City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
118,bambari,5.768,20.6757,296.04,93,100,0.73,CF,1715654219
119,kismayo,-0.3582,42.5454,300.08,86,67,5.79,SO,1715654219
120,utrik,11.2278,169.8474,300.73,81,42,8.61,MH,1715654219
121,walla walla,46.0646,-118.343,295.3,49,100,2.68,US,1715654057
122,mahina,-17.5065,-149.489,304.02,62,20,2.06,PF,1715654220
123,sao joao da barra,-21.6403,-41.0511,297.29,84,6,3.98,BR,1715654220
124,chernyshevskiy,63.0128,112.4714,276.81,95,100,5.19,RU,1715654220
125,mangrol,21.1167,70.1167,302.69,68,0,3.37,IN,1715654220
126,yaren,-0.5472,166.916,302.71,68,62,4.43,NR,1715654220
127,mana,5.6592,-53.7767,297.76,92,100,3.37,GF,1715654221
128,raciborz,50.0919,18.2193,283.2,88,1,0.68,PL,1715654094
129,quellon,-43.1167,-73.6167,278.49,81,63,2.16,CL,1715654221
130,arkhangel'sk,64.5401,40.5433,273.22,74,75,2.0,RU,1715653929
131,dawson creek,55.7666,-120.2362,288.95,31,40,8.75,CA,1715654222
132,wailua homesteads,22.0669,-159.378,300.39,83,40,5.14,US,1715654222
133,bengkulu,-3.8004,102.2655,299.05,88,100,0.22,ID,1715654222
134,zhezqazghan,47.7833,67.7667,292.47,52,20,5.0,KZ,1715654222
135,bubaque,11.2833,-15.8333,299.29,79,6,6.22,GW,1715654222
136,suva,-18.1416,178.4415,299.86,78,75,6.17,FJ,1715654223
137,hasaki,35.7333,140.8333,291.37,65,100,9.27,JP,1715654223
138,volda,62.1476,6.0741,287.42,76,75,0.0,NO,1715654223
139,ribeira grande,38.5167,-28.7,289.14,72,13,3.13,PT,1715654223
140,ribeira brava,32.65,-17.0667,294.26,84,47,1.12,PT,1715654224
141,margaret river,-33.95,115.0667,297.61,36,7,0.98,AU,1715654224
142,sydney mines,46.2367,-60.2177,279.16,90,20,4.12,CA,1715654224
143,soure,-0.7167,-48.5233,299.68,85,99,3.55,BR,1715654225
144,roccella ionica,38.322,16.4009,290.89,84,100,2.88,IT,1715654225
145,lospalos,-8.5186,127.0025,299.4,78,39,4.92,TL,1715654225
146,muisne,0.6,-80.0333,298.78,86,100,4.92,EC,1715654225
147,kingston,17.997,-76.7936,302.68,70,20,6.17,JM,1715654199
148,cockburn town,21.4612,-71.1419,299.64,86,100,9.09,TC,1715654015
149,avarua,-21.2078,-159.775,297.18,88,75,3.6,CK,1715654226
150,haiphong,20.8561,106.6822,303.1,70,20,1.03,VN,1715654226
151,faya-largeau,17.9257,19.1043,303.3,17,83,10.27,TD,1715654226
152,baley,51.6,116.6333,283.14,21,2,6.6,RU,1715654226
153,hermanus,-34.4187,19.2345,287.48,63,47,3.89,ZA,1715654227
154,tolanaro,-25.0319,46.9987,295.19,88,75,5.14,MG,1715654227
155,wonju,37.3514,127.9453,295.04,37,4,2.28,KR,1715653781
156,dalandzadgad,43.5708,104.425,285.16,23,39,5.19,MN,1715654228
157,afaahiti,-17.75,-149.2833,303.08,70,85,8.56,PF,1715654228
158,morehead city,34.7229,-76.726,295.17,79,40,4.02,US,1715654079
159,wermsdorf,51.2833,12.95,285.72,91,0,3.37,DE,1715654228
160,kruisfontein,-34.0033,24.7314,285.86,90,32,2.57,ZA,1715654229
161,olutanga,7.3106,122.8464,302.19,70,92,0.86,PH,1715654229
162,labytnangi,66.6572,66.4183,267.25,86,100,2.04,RU,1715654229
163,hammerfest,70.6634,23.6821,281.4,81,100,4.12,NO,1715654229
164,east london,-33.0153,27.9116,291.52,82,63,6.98,ZA,1715654229
165,taihecun,45.8,130.85,289.34,65,100,7.4,CN,1715654230
166,traralgon,-38.1833,146.5333,288.07,59,100,3.39,AU,1715654230
167,nguigmi,14.2495,13.1092,304.24,17,100,3.14,NE,1715654230
168,ulladulla,-35.35,150.4667,290.19,82,65,3.28,AU,1715654230
169,happy valley-goose bay,53.3168,-60.3315,278.32,87,20,4.12,CA,1715654231
170,masterton,-40.9597,175.6575,288.09,52,100,2.11,NZ,1715654231
171,urangan,-25.3,152.9,297.7,67,6,4.02,AU,1715654231
172,jiangyou,31.7667,104.7167,300.2,40,10,2.38,CN,1715654231
173,kutum,14.2,24.6667,298.35,19,72,7.14,SD,1715654231
174,byalynichy,53.9983,29.7126,276.67,79,82,1.3,BY,1715654232
175,seminole,28.7086,-81.2081,298.27,87,75,2.06,US,1715654164
176,az zubayr,30.3945,47.7011,301.82,38,68,5.81,IQ,1715654232
177,san luis de la loma,17.2706,-100.8939,300.11,71,64,3.19,MX,1715654232
178,rampur,28.8167,79.0333,308.38,16,0,3.17,IN,1715654232
179,pul-e 'alam,33.9953,69.0227,291.03,44,5,0.73,AF,1715654233
180,sisimiut,66.9395,-53.6735,267.44,84,97,6.0,GL,1715654233
181,anchorage,61.2181,-149.9003,285.75,51,20,9.26,US,1715654221
182,vydrino,51.485,104.8461,282.79,54,0,2.73,RU,1715654233
183,ratnagiri,16.9833,73.3,304.0,68,10,1.59,IN,1715654233
184,montrose,38.4166,-108.2673,288.32,42,28,0.63,US,1715654234
185,kudymkar,59.0173,54.656,273.01,70,9,3.0,RU,1715654234
186,saint-joseph,-21.3667,55.6167,295.36,77,94,5.11,RE,1715654234
187,hamilton,39.1834,-84.5333,294.71,60,20,4.12,US,1715653727
188,nova sintra,14.8667,-24.7167,297.41,78,57,6.63,CV,1715654235
189,togur,58.3631,82.8265,288.23,47,100,4.92,RU,1715654235
190,palikir - national government center,6.9248,158.1611,303.62,79,100,5.14,FM,1715654235
191,acu,-5.5767,-36.9086,297.69,89,33,3.22,BR,1715654235
192,nchelenge,-9.3451,28.734,293.0,84,87,3.33,ZM,1715654236
193,shiqian,27.5225,108.2281,298.58,54,44,1.28,CN,1715654071
194,biloli,18.7667,77.7333,306.85,37,30,1.39,IN,1715654236
195,namibe,-15.1961,12.1522,294.7,85,1,1.42,AO,1715654236
196,la palma,33.8464,-118.0467,294.77,78,0,4.12,US,1715654237
197,manzini,-26.25,31.5,289.55,96,37,0.5,SZ,1715654237
198,pozega,45.3403,17.6853,288.02,72,100,1.53,HR,1715654237
199,ochakiv,46.6128,31.5498,280.65,76,100,5.9,UA,1715654237
200,mammoth lakes,37.6485,-118.9721,282.74,67,40,3.6,US,1715654060
201,tambopata,-12.7333,-69.1833,299.06,77,78,0.63,PE,1715654238
202,rakvere,59.3464,26.3558,283.36,77,100,1.4,EE,1715654238
203,copiapo,-27.3667,-70.3333,281.98,51,100,0.48,CL,1715654073
204,coquimbo,-29.9533,-71.3436,285.0,76,0,3.6,CL,1715654238
205,bochum,51.4833,7.2167,291.31,81,2,0.45,DE,1715654239
206,nago,26.5881,127.9761,300.62,69,100,1.9,JP,1715654239
207,halwan,29.8414,31.3008,292.57,59,0,2.56,EG,1715654239
208,ondjiva,-17.0667,15.7333,292.17,39,7,0.0,AO,1715654239
209,inhapi,-9.2214,-37.7486,294.05,97,24,1.51,BR,1715654239
210,hithadhoo,-0.6,73.0833,302.64,74,100,3.0,MV,1715654240
211,cooper's town,26.8667,-77.5167,298.55,80,63,9.57,BS,1715654240
212,chiautla de tapia,18.2833,-98.6,302.67,25,100,2.17,MX,1715654240
213,ljungby,56.8332,13.9408,280.16,60,22,2.36,SE,1715654240
214,battaramulla south,6.8964,79.9181,300.16,77,45,1.7,LK,1715654241
215,sitka,57.0531,-135.33,281.09,71,100,4.12,US,1715654241
216,sao miguel do araguaia,-13.275,-50.1628,297.3,54,0,1.7,BR,1715654124
217,conceicao da barra,-18.5933,-39.7322,296.58,93,21,1.96,BR,1715654241
218,chibougamau,49.9168,-74.3659,282.94,100,100,3.6,CA,1715654241
219,puerto armuelles,8.2833,-82.8667,300.14,77,100,1.79,PA,1715654242
220,oranjemund,-28.55,16.4333,287.77,73,1,1.87,NA,1715653982
221,swift current,50.2834,-107.8014,286.6,82,100,4.12,CA,1715654242
222,qarqaraly,49.4058,75.4742,290.29,41,100,5.93,KZ,1715654242
223,antonio enes,-16.2325,39.9086,297.35,73,1,4.62,MZ,1715654242
224,soio,-6.1349,12.3689,298.96,93,86,2.69,AO,1715654243
225,kupang,-10.1667,123.5833,306.47,70,75,6.69,ID,1715654243
226,mugia,43.1041,-9.2179,284.77,79,49,8.59,ES,1715654243
227,howrah,22.5892,88.3103,304.15,74,40,0.0,IN,1715654243
228,codrington,-38.2667,141.9667,289.18,54,4,3.62,AU,1715654244
229,ndelele,4.0333,14.9333,294.23,99,100,0.59,CM,1715654244
230,svetlogorsk,52.6333,29.7333,276.23,75,100,1.18,BY,1715654244
231,kapa'a,22.0752,-159.319,301.14,83,40,5.14,US,1715654244
232,sungai raya,0.7,108.9,300.11,88,100,1.6,ID,1715654245
233,punta arenas,-53.15,-70.9167,278.21,81,0,7.72,CL,1715654214
234,college,64.8569,-147.8028,285.12,63,75,5.66,US,1715654245
235,tura,25.5198,90.2201,305.19,46,9,2.57,IN,1715654245
236,kyshtovka,56.555,76.6271,291.67,51,100,1.34,RU,1715654246
237,kalaleh,37.3807,55.4916,289.93,94,100,4.12,IR,1715654246
238,ocean shores,46.9737,-124.1563,287.57,81,0,6.69,US,1715654246
239,adam,22.3756,57.5233,301.09,57,0,1.32,OM,1715654247
240,fada,9.5667,8.3,294.97,94,100,1.32,NG,1715654247
241,badger,64.8,-147.5333,285.08,59,100,5.66,US,1715654247
242,damghan,36.1683,54.348,293.95,48,88,1.89,IR,1715654247
243,petropavlovsk-kamchatsky,53.0452,158.6483,283.48,92,75,6.71,RU,1715654248
244,riviere-du-loup,47.8304,-69.5342,286.3,58,100,2.06,CA,1715654202
245,saint-louis,16.3333,-15.0,302.28,25,11,5.4,SN,1715654248
246,enewetak,11.3474,162.3373,300.95,78,100,7.92,MH,1715654248
247,acarau,-2.8856,-40.12,298.55,91,43,3.27,BR,1715654248
248,kapuskasing,49.4169,-82.4331,278.2,70,100,6.69,CA,1715654102
249,la passe,45.5549,-0.8967,287.03,83,100,6.04,FR,1715654249
250,taro,-8.3862,115.28,298.15,50,29,1.26,ID,1715654249
251,narrabri,-30.3167,149.7833,295.66,62,20,0.89,AU,1715654249
252,bilibino,68.0546,166.4372,273.21,80,100,2.24,RU,1715654249
253,la gi,10.6667,107.7833,304.9,64,100,2.25,VN,1715654250
254,nagqu,31.5,92.0,277.8,66,95,5.19,CN,1715654077
255,chelsea,51.4875,-0.1694,289.14,86,75,3.09,GB,1715654201
256,luang prabang,19.8856,102.1347,299.13,78,75,2.06,LA,1715654250
257,liman,48.9884,37.8023,278.21,67,100,3.44,UA,1715654251
258,wewak,-3.5534,143.6268,299.47,93,100,2.55,PG,1715654251
259,juegang,32.3174,121.1855,296.91,48,0,3.02,CN,1715654251
260,lafiagi,8.8667,5.4167,299.57,86,100,1.19,NG,1715654251
261,dudinka,69.4058,86.1778,271.3,98,100,3.58,RU,1715654251
262,illizi,26.4833,8.4667,299.04,21,0,0.49,DZ,1715654252
263,keflavik,64.0049,-22.5624,278.1,87,40,6.69,IS,1715654252
264,sunne,59.8376,13.143,280.38,81,100,0.89,SE,1715654252
265,khamgaon,20.6833,76.5667,306.97,34,92,0.76,IN,1715654252
266,lata,40.1629,-8.3327,285.97,96,100,1.66,PT,1715654252
267,eynesil,41.0645,39.1438,284.58,84,100,4.05,TR,1715654253
268,ramon castilla,-4.2569,-69.9594,298.29,100,0,0.0,PE,1715654253
269,vikhorevka,56.1201,101.1636,287.92,35,95,4.22,RU,1715654253
270,nesoddtangen,59.8655,10.6594,281.5,64,94,0.49,NO,1715654254
271,papao,-17.75,-149.55,303.97,72,46,9.76,PF,1715654254
272,chonchi,-42.6128,-73.8092,274.71,88,33,0.74,CL,1715654254
273,wenling,28.3669,121.36,292.41,51,92,2.0,CN,1715654254
274,port douglas,-16.4833,145.4667,299.12,79,66,6.04,AU,1715653957
275,tres pontas,-21.3667,-45.5125,288.77,57,1,0.19,BR,1715654255
276,richards bay,-28.783,32.0377,293.24,89,92,1.46,ZA,1715654255
277,san clemente,33.427,-117.612,291.28,87,32,3.13,US,1715654255
278,tandil,-37.3217,-59.1332,276.31,88,11,2.84,AR,1715654255
279,dolores,-36.3132,-57.6792,278.24,94,5,3.39,AR,1715654253
280,gillette,44.2911,-105.5022,287.66,64,20,1.54,US,1715654256
281,ancud,-41.8697,-73.8203,277.57,80,2,3.23,CL,1715654256
282,chumphon,10.3333,98.8333,306.41,51,99,1.2,TH,1715654256
283,pineville,31.3224,-92.4343,293.11,93,0,10.29,US,1715654256
284,juan griego,11.0817,-63.9655,299.46,84,40,5.34,VE,1715654075
285,el porvenir,13.7617,-87.3458,300.78,85,80,0.88,HN,1715654257
286,kinna,57.5073,12.6946,283.7,67,10,1.96,SE,1715654257
287,santa barbara,34.7333,-120.0343,287.23,74,0,3.09,US,1715654223
288,broome,42.2506,-75.833,289.57,79,75,3.09,US,1715654257
289,tabuk,17.4189,121.4443,305.69,55,20,3.32,PH,1715654258
290,awjilah,29.1081,21.2869,291.88,43,0,2.82,LY,1715654258
291,polyarnyy,69.1989,33.4478,275.18,96,100,5.49,RU,1715654258
292,korla,41.7597,86.1469,303.06,16,100,6.6,CN,1715654258
293,puerto santa,-8.9906,-78.6456,291.73,89,90,2.98,PE,1715654259
294,kone,-21.0595,164.8658,302.93,45,1,1.93,NC,1715654259
295,hobyo,5.3505,48.5268,301.45,76,72,6.13,SO,1715654259
296,impfondo,1.6381,18.0667,295.84,99,100,1.77,CG,1715654259
297,reggane,26.7158,0.1714,303.81,14,0,5.02,DZ,1715654259
298,tomatlan,19.9333,-105.25,294.78,85,0,1.08,MX,1715654260
299,abqaiq,25.9371,49.6776,306.17,12,31,5.22,SA,1715654260
300,pundong,-7.9522,110.3486,302.66,69,45,3.56,ID,1715654260
301,ilabaya,-17.4208,-70.5133,292.12,56,0,1.15,PE,1715654260
302,nacala,-14.5428,40.6728,295.01,82,0,3.67,MZ,1715654261
303,tela,15.7833,-87.45,304.12,79,37,2.06,HN,1715654075
304,longyearbyen,78.2186,15.6401,271.06,80,40,3.6,SJ,1715654238
305,tual,-5.6667,132.75,301.35,80,33,8.24,ID,1715654261
306,revda,56.801,59.9303,275.43,66,11,3.75,RU,1715654262
307,taoudenni,22.6783,-3.9836,306.63,12,0,5.63,ML,1715654262
308,harper,4.375,-7.7169,300.09,87,93,2.29,LR,1715654262
309,glace bay,46.1969,-59.957,278.59,89,20,4.12,CA,1715654263
310,vorgashor,67.5833,63.95,268.04,85,98,3.98,RU,1715654263
311,colonia,50.9333,6.95,290.27,75,0,4.12,DE,1715654263
312,santo antonio do ica,-3.1022,-67.9397,296.25,97,98,1.04,BR,1715654263
313,sambava,-14.2667,50.1667,296.18,86,84,5.12,MG,1715654264
314,sinton,28.0367,-97.5092,300.08,89,69,6.08,US,1715654264
315,dryden,49.7833,-92.7503,282.31,61,0,3.6,CA,1715654264
316,zaragoza,41.6561,-0.8773,288.72,75,100,9.26,ES,1715654237
317,yangjiang,21.85,111.9667,298.17,81,100,3.93,CN,1715654265
318,izki,22.9333,57.7667,301.14,35,0,1.49,OM,1715654265
319,manokwari,-0.8667,134.0833,300.73,83,100,0.62,ID,1715654265
320,selfoss,63.9331,-20.9971,278.06,79,10,3.77,IS,1715654265
321,yuza,39.0,139.9167,291.18,54,47,1.77,JP,1715654266
322,ilulissat,69.2167,-51.1,264.21,95,95,0.64,GL,1715654266
323,tres arroyos,-38.3739,-60.2798,279.41,83,98,2.95,AR,1715654266
324,ar rutbah,33.0381,40.2848,288.9,59,0,3.16,IQ,1715654266
325,aykhal,66.0,111.5,273.79,100,100,4.53,RU,1715654000
326,katol,21.2667,78.5833,307.3,27,88,1.33,IN,1715654267
327,carutapera,-1.195,-46.02,298.3,93,100,2.09,BR,1715654267
328,anka,12.1138,5.9243,302.56,57,98,2.73,NG,1715654268
329,aquidauana,-20.4711,-55.7872,289.86,83,45,3.6,BR,1715654268
330,ghormach,35.7306,63.7826,301.14,21,99,1.86,AF,1715654268
331,manaure,11.7751,-72.4445,302.02,70,100,6.39,CO,1715654268
332,calama,-22.4667,-68.9333,283.42,18,0,3.6,CL,1715654269
333,peniche,39.3558,-9.3811,288.31,82,17,8.99,PT,1715654269
334,arteche,12.2645,125.4048,304.84,62,78,3.79,PH,1715654269
335,westport,41.1415,-73.3579,287.27,86,20,2.68,US,1715654269
336,tutoia,-2.7619,-42.2744,299.08,90,28,3.8,BR,1715654269
337,aasiaat,68.7098,-52.8699,267.43,71,7,10.71,GL,1715654270
338,maintirano,-18.0667,44.0167,297.57,79,6,3.83,MG,1715654270
339,sao jose da coroa grande,-8.8978,-35.1478,299.25,83,19,1.18,BR,1715654270
340,linden,6.0,-58.3,296.68,90,11,1.22,GY,1715654270
341,qamdo,31.1667,97.2333,284.05,36,99,1.9,CN,1715654270
342,paka,4.6374,103.4368,304.11,70,40,1.54,MY,1715654271
343,mil'kovo,55.6078,37.7956,277.07,64,54,1.57,RU,1715654271
344,port sudan,19.6175,37.2164,299.67,52,0,4.73,SD,1715654271
345,ola,59.5833,151.2833,277.12,91,100,2.53,RU,1715654040
346,kegen,43.0197,79.2203,287.95,49,0,1.91,KZ,1715654028
347,livingston,55.9029,-3.5226,288.42,92,100,2.57,GB,1715654192
348,la sarre,48.8002,-79.1996,278.39,78,100,1.98,CA,1715654083
349,dhuusamarreeb,5.535,46.3861,299.69,75,64,4.36,SO,1715654272
350,mogocha,53.7333,119.7667,283.09,23,37,6.05,RU,1715654273
351,malbork,54.0359,19.0266,282.31,90,42,1.8,PL,1715654273
352,san pedro pochutla,15.7333,-96.4667,300.99,70,100,1.72,MX,1715654273
353,soderhamn,61.3037,17.0592,286.03,68,99,1.52,SE,1715654273
354,kralendijk,12.15,-68.2667,301.14,78,95,8.23,BQ,1715654273
355,atherton,53.5237,-2.4935,288.27,93,100,3.97,GB,1715654274
356,itoman,26.1247,127.6694,300.58,69,75,4.63,JP,1715654274
357,olavarria,-36.8927,-60.3225,279.4,85,58,2.6,AR,1715654274
358,bom jardim,-7.7958,-35.5872,294.42,97,91,0.88,BR,1715654274
359,piti village,13.4626,144.6933,304.99,72,40,5.14,GU,1715654274
360,wickenburg,33.9686,-112.7296,304.09,13,44,5.36,US,1715654275
361,dalnegorsk,44.5604,135.5701,290.71,53,100,2.24,RU,1715654275
362,berberati,4.2612,15.7922,294.16,97,100,0.9,CF,1715654275
363,freeport,40.6576,-73.5832,288.7,87,0,5.14,US,1715654275
364,carnarvon,-24.8667,113.6333,296.51,58,0,2.01,AU,1715654276
365,stephenville,32.2207,-98.2023,295.22,70,0,0.45,US,1715654276
366,bikaner,28.0167,73.3,308.48,12,18,4.08,IN,1715654276
367,along,28.1667,94.7667,300.64,52,38,0.63,IN,1715654276
368,alofi,-19.0595,-169.9187,298.09,94,100,7.2,NU,1715654277
